CREATE TABLE [dbo].[sys_area](
	                            [id] [int] NOT NULL,
	                            [parent_id] [int] NOT NULL,
	                            [area_name] [varchar](50) NOT NULL,
	                            [area_level] [int] NOT NULL,
                              CONSTRAINT [PK_sys_area] PRIMARY KEY CLUSTERED 
                             (
	                             [id] ASC,
	                             [parent_id] ASC
                             )WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON) ON [PRIMARY]
                             ) ON [PRIMARY]
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110000, 0, '北京', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110100, 110000, '北京市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110101, 110100, '东城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110102, 110100, '西城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110105, 110100, '朝阳区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110106, 110100, '丰台区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110107, 110100, '石景山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110108, 110100, '海淀区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110109, 110100, '门头沟区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110111, 110100, '房山区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110112, 110100, '通州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110113, 110100, '顺义区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110114, 110100, '昌平区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110115, 110100, '大兴区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110116, 110100, '怀柔区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110117, 110100, '平谷区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110118, 110100, '密云区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (110119, 110100, '延庆区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120000, 0, '天津', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120100, 120000, '天津市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120101, 120100, '和平区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120102, 120100, '河东区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120103, 120100, '河西区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120104, 120100, '南开区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120105, 120100, '河北区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120106, 120100, '红桥区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120110, 120100, '东丽区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120111, 120100, '西青区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120112, 120100, '津南区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120113, 120100, '北辰区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120114, 120100, '武清区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120115, 120100, '宝坻区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120116, 120100, '滨海新区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120117, 120100, '宁河区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120118, 120100, '静海区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (120119, 120100, '蓟州区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130000, 0, '河北省', 1)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130100, 130000, '石家庄市', 2)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130102, 130100, '长安区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130104, 130100, '桥西区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130105, 130100, '新华区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130107, 130100, '井陉矿区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130108, 130100, '裕华区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130109, 130100, '藁城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130110, 130100, '鹿泉区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130111, 130100, '栾城区', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130121, 130100, '井陉县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130123, 130100, '正定县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130125, 130100, '行唐县', 3)
INSERT INTO sys_area (id, parent_id, area_name,area_level) VALUES (130126, 130100, '灵寿县', 3)
